properties{
  x = 320,
  y = 0,
  width = 320,
  height = 480,
  world = "dungeon_0",
  floor = -3,
  tileset = "4",
  music = "cave",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 392,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_7",
  destination = "_side",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 384,
  pattern = "385",
}

tile{
  layer = 1,
  x = 184,
  y = 232,
  width = 96,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 136,
  y = 64,
  width = 48,
  height = 48,
  pattern = "420",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 352,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 24,
  y = 408,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 24,
  y = 384,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 392,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 400,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
