properties{
  x = 0,
  y = 480,
  width = 320,
  height = 240,
  world = "dungeon_0",
  floor = -3,
  tileset = "4",
  music = "same",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 96,
  height = 16,
  pattern = "382",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 16,
  height = 48,
  pattern = "386",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 48,
  pattern = "313",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 24,
  height = 64,
  pattern = "235",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 32,
  pattern = "233",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 24,
  height = 16,
  pattern = "298",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 24,
  height = 8,
  pattern = "296",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 24,
  height = 8,
  pattern = "297",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 24,
  height = 24,
  pattern = "60",
}

wall{
  layer = 0,
  x = 256,
  y = 112,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 88,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 0,
  x = 208,
  y = 88,
  direction = 2,
  subtype = 4,
}

wall{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_3",
  destination = "_side",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 96,
  height = 16,
  pattern = "381",
}

tile{
  layer = 1,
  x = 176,
  y = -24,
  width = 16,
  height = 64,
  pattern = "381",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 160,
  height = 176,
  pattern = "385",
}

tile{
  layer = 1,
  x = 32,
  y = 16,
  width = 144,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 80,
  height = 64,
  pattern = "385",
}

tile{
  layer = 1,
  x = 200,
  y = 144,
  width = 80,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 128,
  pattern = "50",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 1,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 280,
  y = 184,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "240",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 96,
  pattern = "238",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 144,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 8,
  height = 32,
  pattern = "295",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 8,
  height = 48,
  pattern = "238",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 192,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 208,
  y = 136,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  pattern = "69",
}

wall{
  layer = 1,
  x = 280,
  y = 160,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 280,
  y = 184,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  layer = 1,
  x = 104,
  y = 101,
  direction = 0,
  breed = "tentacle",
}

enemy{
  layer = 1,
  x = 176,
  y = 181,
  direction = 0,
  breed = "tentacle",
  treasure_name = "heart",
}

wall{
  layer = 1,
  x = 192,
  y = -24,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
