properties{
  x = 0,
  y = 0,
  width = 640,
  height = 480,
  world = "dungeon_0",
  floor = -3,
  tileset = "4",
  music = "cave",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 80,
  height = 112,
  pattern = "386",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 24,
  height = 112,
  pattern = "235",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 24,
  height = 112,
  pattern = "233",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 32,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 64,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 64,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 96,
  pattern = "313",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 96,
  pattern = "314",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "194",
}

destination{
  name = "0",
  layer = 0,
  x = 104,
  y = 413,
  direction = 1,
}

stairs{
  layer = 0,
  x = 96,
  y = 416,
  direction = 3,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  destination_map = "Light/E2/E2_SS0/SS0_3",
  destination = "0",
}

tile{
  layer = 1,
  x = 176,
  y = 432,
  width = 416,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 176,
  y = 288,
  width = 416,
  height = 144,
  pattern = "385",
}

tile{
  layer = 1,
  x = 592,
  y = 48,
  width = 8,
  height = 384,
  pattern = "238",
}

tile{
  layer = 1,
  x = 504,
  y = 312,
  width = 96,
  height = 32,
  pattern = "303",
}

tile{
  layer = 1,
  x = 472,
  y = 312,
  width = 32,
  height = 128,
  pattern = "303",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 112,
  height = 104,
  pattern = "303",
}

tile{
  layer = 1,
  x = 288,
  y = 192,
  width = 64,
  height = 64,
  pattern = "385",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 544,
  height = 240,
  pattern = "385",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 64,
  height = 24,
  pattern = "303",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 24,
  height = 104,
  pattern = "303",
}

tile{
  layer = 1,
  x = 288,
  y = 248,
  width = 88,
  height = 24,
  pattern = "303",
}

tile{
  layer = 1,
  x = 352,
  y = 168,
  width = 24,
  height = 80,
  pattern = "303",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 240,
  pattern = "237",
}

tile{
  layer = 1,
  x = 112,
  y = 104,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 24,
  height = 352,
  pattern = "50",
}

tile{
  layer = 1,
  x = 600,
  y = 32,
  width = 24,
  height = 48,
  pattern = "50",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 560,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 400,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 496,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 544,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 600,
  y = 72,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 600,
  y = 96,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 600,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 184,
  y = 120,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 112,
  y = 176,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 184,
  y = 176,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 96,
  y = 176,
  width = 24,
  height = 24,
