properties{
  x = 0,
  y = 240,
  width = 320,
  height = 240,
  world = "dungeon_0",
  floor = -3,
  tileset = "4",
  music = "cave",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 80,
  height = 96,
  pattern = "386",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 112,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 80,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 96,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 64,
  pattern = "233",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 112,
  pattern = "235",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 24,
  pattern = "302",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 24,
  pattern = "301",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 176,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 80,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 96,
  pattern = "313",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 48,
  pattern = "314",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 96,
  height = 48,
  pattern = "386",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 24,
  pattern = "288",
}
