properties{
  x = 320,
  y = 240,
  width = 320,
  height = 240,
  world = "dungeon_0",
  floor = -3,
  tileset = "4",
  music = "cave",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 160,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 112,
  pattern = "50",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 112,
  pattern = "235",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 112,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 32,
  pattern = "233",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 24,
  height = 64,
  pattern = "233",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 64,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 8,
  height = 8,
