properties{
  x = 960,
  y = 240,
  width = 320,
  height = 240,
  world = "dungeon_0",
  floor = -3,
  tileset = "4",
  music = "cave",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "385",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 80,
  height = 48,
  pattern = "303",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
  pattern = "385",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "238",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 24,
  y = 120,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 144,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "381",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 64,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 40,
  pattern = "248",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 40,
  pattern = "250",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 8,
  height = 24,
  pattern = "248",
}

tile{
  layer = 1,
  x = 136,
  y = 40,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
