properties{
  x = 0,
  y = 720,
  width = 320,
  height = 240,
  world = "dungeon_0",
  floor = -3,
  tileset = "4",
  music = "cave",
}

tile{
  layer = 1,
  x = -48,
  y = 48,
  width = 96,
  height = 16,
  pattern = "382",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "238",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "237",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "385",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 1,
  x = 24,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 16,
  y = 64,
  width = 24,
  height = 144,
  pattern = "51",
}

tile{
  layer = 1,
  x = 24,
  y = 64,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 32,
  height = 16,
  pattern = "343",
}

tile{
  layer = 1,
  x = 24,
  y = 104,
  width = 16,
  height = 32,
  pattern = "346",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "345",
}

tile{
  layer = 1,
  x = 280,
  y = 104,
  width = 16,
  height = 32,
  pattern = "344",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 16,
  height = 16,
  pattern = "276",
}

enemy{
  name = "enemi_0",
  layer = 1,
  x = 88,
  y = 165,
  direction = 0,
  breed = "tentacle",
}

wall{
  layer = 1,
  x = -24,
  y = 40,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -24,
  y = 64,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "enemi_2",
  layer = 1,
  x = 104,
  y = 109,
  direction = 0,
  breed = "tentacle",
}

enemy{
  name = "enemi_3",
  layer = 1,
  x = 176,
  y = 149,
  direction = 0,
  breed = "tentacle",
}

enemy{
  name = "enemi_4",
  layer = 1,
  x = 192,
  y = 93,
  direction = 0,
  breed = "tentacle",
}

teletransporter{
  layer = 1,
  x = -16,
  y = 48,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E2/E2_SS0/SS0_3",
  destination = "_side",
}

crystal{
  name = "ss0_5sk",
  layer = 1,
  x = 160,
  y = 61,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 40,
  width = 8,
  height = 32,
  pattern = "164",
}

