properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "Maison de link",
  tileset = "0",
  music = "village",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 8,
  height = 8,
  pattern = "170",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 32,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 40,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 40,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 40,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 224,
