properties{
  x = 800,
  y = 800,
  width = 800,
  height = 800,
  world = "dark_world",
  tileset = "13",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 128,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 224,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 320,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 304,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 208,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 472,
  y = 536,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 96,
  height = 32,
  pattern = "825",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 48,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 48,
  pattern = "49",
