properties{
  x = 320,
  y = 240,
  width = 336,
  height = 480,
  world = "G3_G0",
  floor = -1,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 24,
  height = 48,
  pattern = "51",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 384,
  pattern = "182",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 256,
  pattern = "2",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 224,
  height = 384,
  pattern = "2",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 16,
  height = 8,
  pattern = "292",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 16,
  height = 8,
  pattern = "289",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 24,
  height = 272,
  pattern = "51",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 176,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 24,
  height = 400,
