properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  world = "G3_G0",
  floor = -2,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 240,
  height = 400,
  pattern = "340",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 32,
  pattern = "321",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 16,
  height = 368,
  pattern = "321",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 400,
  pattern = "51",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 16,
  height = 8,
  pattern = "298",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 24,
  height = 320,
  pattern = "50",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 16,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 8,
  pattern = "298",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 16,
  height = 16,
  pattern = "296",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 48,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 168,
  y = 408,
  width = 48,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 16,
  height = 16,
  pattern = "325",
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 160,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 16,
  height = 16,
  pattern = "326",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 16,
  height = 32,
  pattern = "321",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 56,
  y = 376,
  width = 16,
  height = 32,
  pattern = "323",
}

tile{
  layer = 0,
  x = 56,
  y = 360,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 152,
  y = 408,
  width = 16,
  height = 16,
  pattern = "327",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 16,
  height = 48,
  pattern = "323",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 16,
  height = 16,
  pattern = "316",
}

tile{
  layer = 0,
  x = 104,
  y = 360,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 32,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 72,
  y = 312,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 16,
  height = 32,
  pattern = "323",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 64,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 184,
  y = 360,
  width = 16,
  height = 16,
  pattern = "319",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 16,
  height = 16,
  pattern = "318",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 64,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 16,
  height = 48,
  pattern = "321",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 240,
  pattern = "323",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "317",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 160,
  height = 16,
  pattern = "320",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 80,
  pattern = "323",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 96,
  pattern = "323",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 80,
  pattern = "323",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 32,
  pattern = "323",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 32,
  pattern = "323",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "322",
}

tile{
  layer = 0,
