properties{
  x = 320,
  y = 0,
  width = 320,
  height = 480,
  world = "G3_G0",
  floor = -2,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 400,
  pattern = "50",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "287",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "351",
}

tile{
  layer = 0,
  x = 24,
  y = 400,
  width = 16,
  height = 8,
  pattern = "289",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 384,
  pattern = "2",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 240,
  height = 80,
  pattern = "340",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 240,
  height = 8,
  pattern = "332",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 240,
  height = 8,
  pattern = "334",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 8,
  height = 80,
  pattern = "333",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 8,
  height = 8,
  pattern = "329",
}

tile{
  layer = 0,
  x = 40,
