properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "G3_G0",
  floor = -1,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 80,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 160,
  height = 80,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 128,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 112,
  pattern = "3",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 32,
  pattern = "219",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 32,
  height = 32,
  pattern = "3",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 8,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 24,
  height = 112,
  pattern = "227",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 192,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 112,
  pattern = "225",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 32,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 32,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 24,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 24,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 96,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 24,
  pattern = "276",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 24,
  pattern = "277",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 8,
  pattern = "217",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 80,
  pattern = "219",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 80,
  pattern = "218",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 8,
  height = 8,
  pattern = "221",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 8,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 8,
  pattern = "355",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 24,
  pattern = "379",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "378",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "377",
}

pickable{
  layer = 0,
  x = 72,
  y = 69,
  treasure_name = "rupee",
  treasure_savegame_variable = "a",
}

pickable{
  layer = 0,
  x = 88,
  y = 69,
  treasure_name = "rupee",
  treasure_savegame_variable = "a1",
}

pickable{
  layer = 0,
  x = 104,
  y = 69,
  treasure_name = "rupee",
  treasure_savegame_variable = "a2",
}

pickable{
  layer = 0,
  x = 120,
  y = 69,
  treasure_name = "rupee",
  treasure_savegame_variable = "a3",
}

pickable{
  layer = 0,
  x = 136,
  y = 69,
  treasure_name = "rupee",
  treasure_savegame_variable = "a4",
}

pickable{
  layer = 0,
  x = 152,
  y = 69,
  treasure_name = "rupee",
  treasure_savegame_variable = "a6",
}

pickable{
  layer = 0,
