properties{
  x = 0,
  y = 480,
  width = 320,
  height = 240,
  world = "G3_G0",
  floor = -1,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "286",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "183",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "182",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "181",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "184",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "180",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 80,
  height = 48,
  pattern = "385",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 64,
  pattern = "407",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 80,
  height = 8,
  pattern = "407",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 64,
  pattern = "407",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 80,
  height = 8,
  pattern = "407",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 96,
  height = 16,
  pattern = "364",
}

wall{
  layer = 0,
  x = 144,
  y = 104,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/G3/G3_G0/G3_G0_0",
  destination = "_side",
}

wall{
  layer = 0,
  x = 144,
  y = -8,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 168,
  y = -8,
  width = 8,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  name = "navi_lamp",
  layer = 0,
  x = 152,
  y = 32,
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

chest{
  name = "chest_sword",
  layer = 0,
  x = 160,
  y = 125,
  treasure_name = "sword",
  treasure_savegame_variable = "c1",
  sprite = "entities/big_chest",
}

destructible{
  layer = 0,
  x = 120,
  y = 189,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
}

destructible{
  layer = 0,
  x = 136,
  y = 189,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
}

destructible{
  layer = 0,
  x = 152,
  y = 189,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
}

destructible{
  layer = 0,
  x = 168,
  y = 189,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
}

destructible{
  layer = 0,
  x = 184,
  y = 189,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
}

destructible{
  layer = 0,
  x = 200,
  y = 189,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
}

npc{
  name = "torch0",
  layer = 0,
  x = 56,
  y = 53,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch1",
  layer = 0,
  x = 56,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch2",
  layer = 0,
  x = 264,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

npc{
  name = "torch3",
  layer = 0,
  x = 264,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "309",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

