properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "G3_G0",
  floor = -1,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 192,
  height = 96,
  pattern = "3",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 64,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 96,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 224,
  height = 48,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "286",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 40,
  y = 88,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 192,
  height = 24,
  pattern = "224",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 24,
  height = 64,
  pattern = "227",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 24,
  height = 64,
  pattern = "225",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 8,
  height = 8,
  pattern = "212",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 176,
  height = 8,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 8,
  height = 48,
  pattern = "218",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 48,
  pattern = "219",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 24,
  height = 16,
  pattern = "225",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 24,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 24,
  height = 24,
  pattern = "66",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 24,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 80,
  height = 24,
  pattern = "226",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 24,
  pattern = "276",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 24,
  pattern = "277",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "287",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "294",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 64,
  height = 8,
  pattern = "180",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 64,
  height = 32,
  pattern = "2",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 104,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 216,
  pattern = "170",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 136,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 32,
  pattern = "181",
}

tile{
  layer = 0,
