properties{
  x = 960,
  y = 320,
  width = 320,
  height = 320,
  world = "dungeon_1",
  floor = 0,
  tileset = "15",
  music = "same",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 32,
  height = 64,
  pattern = "533",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 64,
  pattern = "313",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 32,
  pattern = "533",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 48,
  height = 128,
  pattern = "533",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 24,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 24,
  height = 32,
  pattern = "233",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 24,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 24,
  height = 48,
  pattern = "233",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 64,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 48,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 24,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 192,
  pattern = "233",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 24,
  height = 128,
  pattern = "235",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 64,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 64,
  pattern = "533",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 24,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 144,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 48,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 24,
  height = 32,
  pattern = "233",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 24,
  height = 24,
