properties{
  x = 1280,
  y = 0,
  width = 320,
  height = 320,
  world = "dungeon_1",
  floor = 0,
  tileset = "15",
  music = "same",
}

tile{
  layer = 1,
  x = -24,
  y = 240,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 128,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 200,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 200,
  y = 40,
  width = 24,
  height = 192,
  pattern = "50",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 24,
  height = 224,
  pattern = "51",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 64,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 24,
  height = 24,
