properties{
  x = 0,
  y = 0,
  width = 320,
  height = 320,
  world = "dungeon_1",
  floor = 1,
  tileset = "15",
  music = "same",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 224,
  pattern = "50",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 32,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 192,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 16,
  y = 24,
  width = 24,
  height = 256,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 72,
  y = 280,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 64,
  y = 280,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 88,
  y = 280,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 224,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 224,
  pattern = "237",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 224,
  pattern = "238",
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 224,
  pattern = "525",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 16,
  height = 64,
  pattern = "303",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 48,
  height = 16,
  pattern = "303",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 56,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 8,
  height = 56,
  pattern = "248",
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 8,
  height = 48,
  pattern = "250",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 48,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 96,
  y = 80,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 192,
  y = 80,
  width = 32,
  height = 32,
  pattern = "323",
}

wall{
  layer = 1,
  x = 64,
  y = 280,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 88,
  y = 280,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 280,
  y = 256,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 280,
  y = 280,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 320,
  y = 264,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/2",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 72,
  y = 320,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/3",
  destination = "_side",
}

switch{
  name = "switch",
  layer = 1,
  x = 152,
  y = 96,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

tile{
  layer = 2,
  x = 296,
  y = 256,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 2,
  x = 64,
  y = 296,
  width = 32,
  height = 8,
  pattern = "430",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 304,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 304,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 288,
  pattern = "170",
}

