properties{
  x = 1600,
  y = 0,
  width = 450,
  height = 800,
  world = "dungeon_1",
  floor = 0,
  tileset = "15",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 24,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 40,
  y = 360,
  width = 24,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 72,
  y = 328,
  width = 304,
  height = 64,
  pattern = "533",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 32,
  height = 144,
  pattern = "533",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 144,
  height = 32,
  pattern = "533",
}

tile{
  layer = 0,
  x = 344,
  y = 96,
  width = 32,
  height = 240,
  pattern = "533",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 272,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 320,
  pattern = "314",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 144,
  pattern = "313",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 64,
  pattern = "313",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 296,
  width = 256,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 320,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 24,
  height = 336,
  pattern = "233",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 192,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 24,
  height = 208,
  pattern = "235",
}

tile{
  layer = 0,
  x = 168,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 24,
  height = 176,
  pattern = "235",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 48,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 240,
  y = 216,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 24,
  height = 112,
  pattern = "233",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
