properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "dungeon_1",
  floor = 0,
  tileset = "15",
  music = "same",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 24,
  height = 80,
  pattern = "233",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 24,
  height = 64,
  pattern = "235",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 24,
  height = 24,
  pattern = "60",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 24,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 192,
  height = 24,
  pattern = "234",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 24,
  height = 32,
  pattern = "235",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 24,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 120,
  width = 32,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 24,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 144,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "310",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "307",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "308",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 128,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 8,
  height = 80,
  pattern = "313",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 16,
  pattern = "313",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 176,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 96,
  pattern = "314",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 48,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "315",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 176,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 128,
  height = 80,
  pattern = "533",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 24,
  pattern = "290",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 24,
  pattern = "288",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 24,
  pattern = "289",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 64,
  height = 16,
  pattern = "534",
}

wall{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 72,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 256,
  y = 96,
  width = 72,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 320,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "Light/E1/dungeon_1/3",
  destination = "_side",
}

stairs{
  layer = 0,
  x = 96,
  y = 120,
  direction = 1,
  subtype = 4,
}

tile{
  layer = 1,
  x = 176,
  y = 120,
  width = 48,
  height = 96,
  pattern = "525",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 160,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 160,
  height = 80,
  pattern = "525",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 96,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 64,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 32,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 192,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
