properties{
  x = 320,
  y = 0,
  width = 640,
  height = 640,
  world = "dungeon_1",
  floor = 0,
  tileset = "15",
  music = "same",
}

tile{
  layer = 0,
  x = -16,
  y = 456,
  width = 80,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 512,
  height = 256,
  pattern = "533",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 48,
  pattern = "303",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 8,
  height = 56,
  pattern = "303",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 32,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 80,
  height = 8,
  pattern = "303",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 64,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 88,
  pattern = "303",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 96,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 88,
  height = 8,
  pattern = "303",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 88,
  pattern = "303",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 24,
  height = 48,
  pattern = "235",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 128,
  height = 64,
  pattern = "533",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 352,
  height = 8,
  pattern = "312",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 112,
  height = 8,
  pattern = "311",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 80,
  height = 24,
  pattern = "232",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 24,
  height = 48,
  pattern = "233",
}

tile{
  layer = 0,
  x = 40,
