properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "dungeon_1",
  floor = 1,
  tileset = "15",
  music = "boss",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 24,
  height = 176,
  pattern = "50",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "51",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 64,
  pattern = "527",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "528",
}

tile{
  layer = 1,
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 168,
  y = 208,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "237",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "238",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "236",
}

wall{
  layer = 1,
  x = 144,
  y = 208,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 168,
  y = 208,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

switch{
  name = "boss0_i",
  layer = 1,
  x = 152,
  y = 192,
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

teletransporter{
  name = "fin_dungeon_1",
  layer = 1,
  x = 152,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "Light/E2/Castle/chap1/0",
  sprite = "entities/teletransporter",
}

enemy{
  name = "boss0",
  layer = 1,
  x = 160,
  y = 61,
  direction = 0,
  breed = "khotor",
  rank = 2,
  savegame_variable = "d1_boss",
  treasure_name = "heart_container",
  treasure_savegame_variable = "hc0",
}

door{
  name = "porte_boss",
  layer = 1,
  x = 152,
  y = 208,
  direction = 3,
  sprite = "entities/door_normal",
}

destination{
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
  default = true,
}

tile{
  layer = 2,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  pattern = "430",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 232,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 312,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "170",
}

