properties{
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  world = "dungeon_1",
  floor = -1,
  tileset = "15",
  music = "same",
}

wall{
  layer = 0,
  x = 0,
  y = 480,
  width = 80,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 384,
  pattern = "525",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 16,
  height = 16,
  pattern = "534",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 16,
  height = 64,
  pattern = "523",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 400,
  pattern = "51",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 400,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 384,
  pattern = "237",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 384,
  pattern = "238",
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 248,
  y = 160,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 216,
  width = 16,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 232,
  width = 24,
  height = 72,
  pattern = "303",
}

tile{
  layer = 1,
  x = 112,
  y = 280,
  width = 56,
  height = 24,
  pattern = "303",
}

tile{
  layer = 1,
  x = 112,
  y = 232,
  width = 48,
  height = 24,
  pattern = "303",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 24,
  height = 72,
  pattern = "303",
}

tile{
  layer = 1,
  x = 144,
  y = 280,
  width = 8,
  height = 8,
  pattern = "253",
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 1,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 1,
  x = 104,
  y = 280,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 1,
  x = 88,
  y = 296,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 88,
  y = 232,
  width = 8,
  height = 8,
  pattern = "243",
}

tile{
  layer = 1,
  x = 160,
  y = 232,
  width = 8,
  height = 8,
  pattern = "244",
}

tile{
  layer = 1,
  x = 160,
  y = 296,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 1,
  x = 96,
  y = 296,
  width = 64,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 112,
  y = 248,
  width = 32,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 8,
  height = 56,
  pattern = "250",
}

tile{
  layer = 1,
  x = 104,
  y = 256,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 96,
  y = 232,
  width = 64,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 112,
