properties{
  x = 4000,
  y = 2400,
  width = 800,
  height = 800,
  world = "Light",
  tileset = "1",
  music = "overworld",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 80,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 128,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 640,
  y = 360,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 128,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 128,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 32,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 32,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 768,
  y = 144,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 48,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 72,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 80,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 64,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 96,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 272,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 320,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 304,
  y = -32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 312,
  y = -16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 296,
  y = -40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 368,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 416,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 400,
  y = -32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 408,
  y = -16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 392,
  y = -40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 464,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 512,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 496,
  y = -32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 504,
  y = -16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = -40,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 488,
  y = -40,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 560,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 608,
  y = -24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
