properties{
  x = 3200,
  y = 2400,
  width = 800,
  height = 800,
  world = "Light",
  tileset = "1",
  music = "overworld",
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 312,
  y = 24,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 176,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 72,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 128,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 128,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 608,
  y = 200,
  width = 48,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 656,
  y = 168,
  width = 144,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 160,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 160,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 240,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 128,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 128,
  height = 32,
  pattern = "49",
