properties{
  x = 800,
  y = 0,
  width = 800,
  height = 800,
  world = "dark_world",
  tileset = "13",
  music = "dark_world",
}

tile{
  layer = 0,
  x = 216,
  y = 744,
  width = 128,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 248,
  y = 728,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 712,
  width = 80,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 64,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 296,
  y = 648,
  width = 176,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 128,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 128,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 128,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 64,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 64,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 488,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 256,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 240,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 16,
  height = 16,
  pattern = "271",
}
