properties{
  x = 3200,
  y = 800,
  width = 320,
  height = 240,
  world = "Light",
  tileset = "1",
  music = "overworld",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "309",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 8,
  height = 104,
  pattern = "295",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 8,
  height = 144,
  pattern = "295",
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 8,
  height = 104,
  pattern = "295",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 32,
  height = 168,
  pattern = "295",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 24,
  pattern = "868",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 8,
  pattern = "867",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 32,
  pattern = "866",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 288,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 288,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 240,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 288,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 296,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 288,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 64,
  height = 16,
  pattern = "848",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 32,
  pattern = "849",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 32,
  pattern = "850",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 24,
  height = 24,
  pattern = "864",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 24,
  height = 24,
  pattern = "863",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 8,
  pattern = "886",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "893",
}

