properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "F3_S0",
  floor = -1,
  tileset = "3",
  music = "cave",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 16,
  height = 128,
  pattern = "2",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "181",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "182",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "294",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "288",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "287",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  pattern = "250",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 16,
  pattern = "286",
}

tile{
  layer = 1,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "285",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "369",
}

switch{
  name = "i1",
  layer = 1,
  x = 152,
  y = 40,
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "i0",
  layer = 1,
  x = 152,
  y = 184,
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "p0",
  layer = 1,
  x = 152,
  y = 200,
  direction = 3,
  sprite = "entities/door_normal",
}

wall{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 240,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/F3/secret/0",
  destination = "_side",
}

wall{
  layer = 1,
  x = 144,
  y = -48,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 168,
  y = -48,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

stairs{
  layer = 1,
  x = 152,
  y = 24,
  direction = 1,
  subtype = 0,
}

destination{
  layer = 1,
  x = 160,
  y = 45,
  direction = -1,
  default = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Light/F3/F3",
  destination = "sortie_secrete",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "170",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "310",
}

tile{
  layer = 2,
  x = 144,
  y = 16,
  width = 32,
  height = 8,
  pattern = "309",
}

